,DATE,PAYEMS
1128,2016-07-03,144515
1129,2016-07-04,144515
1130,2016-07-05,144515
1131,2016-07-06,144515
1132,2016-07-07,144515
1133,2016-07-08,144515
1134,2016-07-09,144515
1135,2016-07-10,144515
1136,2016-07-11,144515
1137,2016-07-12,144515
1138,2016-07-13,144515
1139,2016-07-14,144515
1140,2016-07-15,144515
1141,2016-07-16,144515
1142,2016-07-17,144515
1143,2016-07-18,144515
1144,2016-07-19,144515
1145,2016-07-20,144515
1146,2016-07-21,144515
1147,2016-07-22,144515
1148,2016-07-23,144515
1149,2016-07-24,144515
1150,2016-07-25,144515
1151,2016-07-26,144515
1152,2016-07-27,144515
1153,2016-07-28,144515
1154,2016-07-29,144515
1155,2016-07-30,144515
1156,2016-07-31,144515
1157,2016-08-01,144664
1158,2016-08-02,144664
1159,2016-08-03,144664
1160,2016-08-04,144664
1161,2016-08-05,144664
1162,2016-08-06,144664
1163,2016-08-07,144664
1164,2016-08-08,144664
1165,2016-08-09,144664
1166,2016-08-10,144664
1167,2016-08-11,144664
1168,2016-08-12,144664
1169,2016-08-13,144664
1170,2016-08-14,144664
1171,2016-08-15,144664
1172,2016-08-16,144664
1173,2016-08-17,144664
1174,2016-08-18,144664
1175,2016-08-19,144664
1176,2016-08-20,144664
1177,2016-08-21,144664
1178,2016-08-22,144664
1179,2016-08-23,144664
1180,2016-08-24,144664
1181,2016-08-25,144664
1182,2016-08-26,144664
1183,2016-08-27,144664
1184,2016-08-28,144664
1185,2016-08-29,144664
1186,2016-08-30,144664
1187,2016-08-31,144664
1188,2016-09-01,144961
1189,2016-09-02,144961
1190,2016-09-03,144961
1191,2016-09-04,144961
1192,2016-09-05,144961
1193,2016-09-06,144961
1194,2016-09-07,144961
1195,2016-09-08,144961
1196,2016-09-09,144961
1197,2016-09-10,144961
1198,2016-09-11,144961
1199,2016-09-12,144961
1200,2016-09-13,144961
1201,2016-09-14,144961
1202,2016-09-15,144961
1203,2016-09-16,144961
1204,2016-09-17,144961
1205,2016-09-18,144961
1206,2016-09-19,144961
1207,2016-09-20,144961
1208,2016-09-21,144961
1209,2016-09-22,144961
1210,2016-09-23,144961
1211,2016-09-24,144961
1212,2016-09-25,144961
1213,2016-09-26,144961
1214,2016-09-27,144961
1215,2016-09-28,144961
1216,2016-09-29,144961
1217,2016-09-30,144961
1218,2016-10-01,145069
1219,2016-10-02,145069
1220,2016-10-03,145069
1221,2016-10-04,145069
1222,2016-10-05,145069
1223,2016-10-06,145069
1224,2016-10-07,145069
1225,2016-10-08,145069
1226,2016-10-09,145069
1227,2016-10-10,145069
1228,2016-10-11,145069
1229,2016-10-12,145069
1230,2016-10-13,145069
1231,2016-10-14,145069
1232,2016-10-15,145069
1233,2016-10-16,145069
1234,2016-10-17,145069
1235,2016-10-18,145069
1236,2016-10-19,145069
1237,2016-10-20,145069
1238,2016-10-21,145069
1239,2016-10-22,145069
1240,2016-10-23,145069
1241,2016-10-24,145069
1242,2016-10-25,145069
1243,2016-10-26,145069
1244,2016-10-27,145069
1245,2016-10-28,145069
1246,2016-10-29,145069
1247,2016-10-30,145069
1248,2016-10-31,145069
1249,2016-11-01,145189
1250,2016-11-02,145189
1251,2016-11-03,145189
1252,2016-11-04,145189
1253,2016-11-05,145189
1254,2016-11-06,145189
1255,2016-11-07,145189
1256,2016-11-08,145189
1257,2016-11-09,145189
1258,2016-11-10,145189
1259,2016-11-11,145189
1260,2016-11-12,145189
1261,2016-11-13,145189
1262,2016-11-14,145189
1263,2016-11-15,145189
1264,2016-11-16,145189
1265,2016-11-17,145189
1266,2016-11-18,145189
1267,2016-11-19,145189
1268,2016-11-20,145189
1269,2016-11-21,145189
1270,2016-11-22,145189
1271,2016-11-23,145189
1272,2016-11-24,145189
1273,2016-11-25,145189
1274,2016-11-26,145189
1275,2016-11-27,145189
1276,2016-11-28,145189
1277,2016-11-29,145189
1278,2016-11-30,145189
1279,2016-12-01,145408
1280,2016-12-02,145408
1281,2016-12-03,145408
1282,2016-12-04,145408
1283,2016-12-05,145408
1284,2016-12-06,145408
1285,2016-12-07,145408
1286,2016-12-08,145408
1287,2016-12-09,145408
1288,2016-12-10,145408
1289,2016-12-11,145408
1290,2016-12-12,145408
1291,2016-12-13,145408
1292,2016-12-14,145408
1293,2016-12-15,145408
1294,2016-12-16,145408
1295,2016-12-17,145408
1296,2016-12-18,145408
1297,2016-12-19,145408
1298,2016-12-20,145408
1299,2016-12-21,145408
1300,2016-12-22,145408
1301,2016-12-23,145408
1302,2016-12-24,145408
1303,2016-12-25,145408
1304,2016-12-26,145408
1305,2016-12-27,145408
1306,2016-12-28,145408
1307,2016-12-29,145408
1308,2016-12-30,145408
1309,2016-12-31,145408
1310,2017-01-01,145639
1311,2017-01-02,145639
1312,2017-01-03,145639
1313,2017-01-04,145639
1314,2017-01-05,145639
1315,2017-01-06,145639
1316,2017-01-07,145639
1317,2017-01-08,145639
1318,2017-01-09,145639
1319,2017-01-10,145639
1320,2017-01-11,145639
1321,2017-01-12,145639
1322,2017-01-13,145639
1323,2017-01-14,145639
1324,2017-01-15,145639
1325,2017-01-16,145639
1326,2017-01-17,145639
1327,2017-01-18,145639
1328,2017-01-19,145639
1329,2017-01-20,145639
1330,2017-01-21,145639
1331,2017-01-22,145639
1332,2017-01-23,145639
1333,2017-01-24,145639
1334,2017-01-25,145639
1335,2017-01-26,145639
1336,2017-01-27,145639
1337,2017-01-28,145639
1338,2017-01-29,145639
1339,2017-01-30,145639
1340,2017-01-31,145639
1341,2017-02-01,145845
1342,2017-02-02,145845
1343,2017-02-03,145845
1344,2017-02-04,145845
1345,2017-02-05,145845
1346,2017-02-06,145845
1347,2017-02-07,145845
1348,2017-02-08,145845
1349,2017-02-09,145845
1350,2017-02-10,145845
1351,2017-02-11,145845
1352,2017-02-12,145845
1353,2017-02-13,145845
1354,2017-02-14,145845
1355,2017-02-15,145845
1356,2017-02-16,145845
1357,2017-02-17,145845
1358,2017-02-18,145845
1359,2017-02-19,145845
1360,2017-02-20,145845
1361,2017-02-21,145845
1362,2017-02-22,145845
1363,2017-02-23,145845
1364,2017-02-24,145845
1365,2017-02-25,145845
1366,2017-02-26,145845
1367,2017-02-27,145845
1368,2017-02-28,145845
1369,2017-03-01,145975
1370,2017-03-02,145975
1371,2017-03-03,145975
1372,2017-03-04,145975
1373,2017-03-05,145975
1374,2017-03-06,145975
1375,2017-03-07,145975
1376,2017-03-08,145975
1377,2017-03-09,145975
1378,2017-03-10,145975
1379,2017-03-11,145975
1380,2017-03-12,145975
1381,2017-03-13,145975
1382,2017-03-14,145975
1383,2017-03-15,145975
1384,2017-03-16,145975
1385,2017-03-17,145975
1386,2017-03-18,145975
1387,2017-03-19,145975
1388,2017-03-20,145975
1389,2017-03-21,145975
1390,2017-03-22,145975
1391,2017-03-23,145975
1392,2017-03-24,145975
1393,2017-03-25,145975
1394,2017-03-26,145975
1395,2017-03-27,145975
1396,2017-03-28,145975
1397,2017-03-29,145975
1398,2017-03-30,145975
1399,2017-03-31,145975
1400,2017-04-01,146172
1401,2017-04-02,146172
1402,2017-04-03,146172
1403,2017-04-04,146172
1404,2017-04-05,146172
1405,2017-04-06,146172
1406,2017-04-07,146172
1407,2017-04-08,146172
1408,2017-04-09,146172
1409,2017-04-10,146172
1410,2017-04-11,146172
1411,2017-04-12,146172
1412,2017-04-13,146172
1413,2017-04-14,146172
1414,2017-04-15,146172
1415,2017-04-16,146172
1416,2017-04-17,146172
1417,2017-04-18,146172
1418,2017-04-19,146172
1419,2017-04-20,146172
1420,2017-04-21,146172
1421,2017-04-22,146172
1422,2017-04-23,146172
1423,2017-04-24,146172
1424,2017-04-25,146172
1425,2017-04-26,146172
1426,2017-04-27,146172
1427,2017-04-28,146172
1428,2017-04-29,146172
1429,2017-04-30,146172
1430,2017-05-01,146389
1431,2017-05-02,146389
1432,2017-05-03,146389
1433,2017-05-04,146389
1434,2017-05-05,146389
1435,2017-05-06,146389
1436,2017-05-07,146389
1437,2017-05-08,146389
1438,2017-05-09,146389
1439,2017-05-10,146389
1440,2017-05-11,146389
1441,2017-05-12,146389
1442,2017-05-13,146389
1443,2017-05-14,146389
1444,2017-05-15,146389
1445,2017-05-16,146389
1446,2017-05-17,146389
1447,2017-05-18,146389
1448,2017-05-19,146389
1449,2017-05-20,146389
1450,2017-05-21,146389
1451,2017-05-22,146389
1452,2017-05-23,146389
1453,2017-05-24,146389
1454,2017-05-25,146389
1455,2017-05-26,146389
1456,2017-05-27,146389
1457,2017-05-28,146389
1458,2017-05-29,146389
1459,2017-05-30,146389
1460,2017-05-31,146389
1461,2017-06-01,146588
1462,2017-06-02,146588
1463,2017-06-03,146588
1464,2017-06-04,146588
1465,2017-06-05,146588
1466,2017-06-06,146588
1467,2017-06-07,146588
1468,2017-06-08,146588
1469,2017-06-09,146588
1470,2017-06-10,146588
1471,2017-06-11,146588
1472,2017-06-12,146588
1473,2017-06-13,146588
1474,2017-06-14,146588
1475,2017-06-15,146588
1476,2017-06-16,146588
1477,2017-06-17,146588
1478,2017-06-18,146588
1479,2017-06-19,146588
1480,2017-06-20,146588
1481,2017-06-21,146588
1482,2017-06-22,146588
1483,2017-06-23,146588
1484,2017-06-24,146588
1485,2017-06-25,146588
1486,2017-06-26,146588
1487,2017-06-27,146588
1488,2017-06-28,146588
1489,2017-06-29,146588
1490,2017-06-30,146588
1491,2017-07-01,146772
1492,2017-07-02,146772
1493,2017-07-03,146772
1494,2017-07-04,146772
1495,2017-07-05,146772
1496,2017-07-06,146772
1497,2017-07-07,146772
1498,2017-07-08,146772
1499,2017-07-09,146772
1500,2017-07-10,146772
1501,2017-07-11,146772
1502,2017-07-12,146772
1503,2017-07-13,146772
1504,2017-07-14,146772
1505,2017-07-15,146772
1506,2017-07-16,146772
1507,2017-07-17,146772
1508,2017-07-18,146772
1509,2017-07-19,146772
1510,2017-07-20,146772
1511,2017-07-21,146772
1512,2017-07-22,146772
1513,2017-07-23,146772
1514,2017-07-24,146772
1515,2017-07-25,146772
1516,2017-07-26,146772
1517,2017-07-27,146772
1518,2017-07-28,146772
1519,2017-07-29,146772
1520,2017-07-30,146772
1521,2017-07-31,146772
1522,2017-08-01,146907
1523,2017-08-02,146907
1524,2017-08-03,146907
1525,2017-08-04,146907
1526,2017-08-05,146907
1527,2017-08-06,146907
1528,2017-08-07,146907
1529,2017-08-08,146907
1530,2017-08-09,146907
1531,2017-08-10,146907
1532,2017-08-11,146907
1533,2017-08-12,146907
1534,2017-08-13,146907
1535,2017-08-14,146907
1536,2017-08-15,146907
1537,2017-08-16,146907
1538,2017-08-17,146907
1539,2017-08-18,146907
1540,2017-08-19,146907
1541,2017-08-20,146907
1542,2017-08-21,146907
1543,2017-08-22,146907
1544,2017-08-23,146907
1545,2017-08-24,146907
1546,2017-08-25,146907
1547,2017-08-26,146907
1548,2017-08-27,146907
1549,2017-08-28,146907
1550,2017-08-29,146907
1551,2017-08-30,146907
1552,2017-08-31,146907
1553,2017-09-01,146999
1554,2017-09-02,146999
1555,2017-09-03,146999
1556,2017-09-04,146999
1557,2017-09-05,146999
1558,2017-09-06,146999
1559,2017-09-07,146999
1560,2017-09-08,146999
1561,2017-09-09,146999
1562,2017-09-10,146999
1563,2017-09-11,146999
1564,2017-09-12,146999
1565,2017-09-13,146999
1566,2017-09-14,146999
1567,2017-09-15,146999
1568,2017-09-16,146999
1569,2017-09-17,146999
1570,2017-09-18,146999
1571,2017-09-19,146999
1572,2017-09-20,146999
1573,2017-09-21,146999
1574,2017-09-22,146999
1575,2017-09-23,146999
1576,2017-09-24,146999
1577,2017-09-25,146999
1578,2017-09-26,146999
1579,2017-09-27,146999
1580,2017-09-28,146999
1581,2017-09-29,146999
1582,2017-09-30,146999
1583,2017-10-01,147147
1584,2017-10-02,147147
1585,2017-10-03,147147
1586,2017-10-04,147147
1587,2017-10-05,147147
1588,2017-10-06,147147
1589,2017-10-07,147147
1590,2017-10-08,147147
1591,2017-10-09,147147
1592,2017-10-10,147147
1593,2017-10-11,147147
1594,2017-10-12,147147
1595,2017-10-13,147147
1596,2017-10-14,147147
1597,2017-10-15,147147
1598,2017-10-16,147147
1599,2017-10-17,147147
1600,2017-10-18,147147
1601,2017-10-19,147147
1602,2017-10-20,147147
1603,2017-10-21,147147
1604,2017-10-22,147147
1605,2017-10-23,147147
1606,2017-10-24,147147
1607,2017-10-25,147147
1608,2017-10-26,147147
1609,2017-10-27,147147
1610,2017-10-28,147147
1611,2017-10-29,147147
1612,2017-10-30,147147
1613,2017-10-31,147147
1614,2017-11-01,147377
1615,2017-11-02,147377
1616,2017-11-03,147377
1617,2017-11-04,147377
1618,2017-11-05,147377
1619,2017-11-06,147377
1620,2017-11-07,147377
1621,2017-11-08,147377
1622,2017-11-09,147377
1623,2017-11-10,147377
1624,2017-11-11,147377
1625,2017-11-12,147377
1626,2017-11-13,147377
1627,2017-11-14,147377
1628,2017-11-15,147377
1629,2017-11-16,147377
1630,2017-11-17,147377
1631,2017-11-18,147377
1632,2017-11-19,147377
1633,2017-11-20,147377
1634,2017-11-21,147377
1635,2017-11-22,147377
1636,2017-11-23,147377
1637,2017-11-24,147377
1638,2017-11-25,147377
1639,2017-11-26,147377
1640,2017-11-27,147377
1641,2017-11-28,147377
1642,2017-11-29,147377
1643,2017-11-30,147377
1644,2017-12-01,147521
1645,2017-12-02,147521
1646,2017-12-03,147521
1647,2017-12-04,147521
1648,2017-12-05,147521
1649,2017-12-06,147521
1650,2017-12-07,147521
1651,2017-12-08,147521
1652,2017-12-09,147521
1653,2017-12-10,147521
1654,2017-12-11,147521
1655,2017-12-12,147521
1656,2017-12-13,147521
1657,2017-12-14,147521
1658,2017-12-15,147521
1659,2017-12-16,147521
1660,2017-12-17,147521
1661,2017-12-18,147521
1662,2017-12-19,147521
1663,2017-12-20,147521
1664,2017-12-21,147521
1665,2017-12-22,147521
1666,2017-12-23,147521
1667,2017-12-24,147521
1668,2017-12-25,147521
1669,2017-12-26,147521
1670,2017-12-27,147521
1671,2017-12-28,147521
1672,2017-12-29,147521
1673,2017-12-30,147521
1674,2017-12-31,147521
1675,2018-01-01,147670
1676,2018-01-02,147670
1677,2018-01-03,147670
1678,2018-01-04,147670
1679,2018-01-05,147670
1680,2018-01-06,147670
1681,2018-01-07,147670
1682,2018-01-08,147670
1683,2018-01-09,147670
1684,2018-01-10,147670
1685,2018-01-11,147670
1686,2018-01-12,147670
1687,2018-01-13,147670
1688,2018-01-14,147670
1689,2018-01-15,147670
1690,2018-01-16,147670
1691,2018-01-17,147670
1692,2018-01-18,147670
1693,2018-01-19,147670
1694,2018-01-20,147670
1695,2018-01-21,147670
1696,2018-01-22,147670
1697,2018-01-23,147670
1698,2018-01-24,147670
1699,2018-01-25,147670
1700,2018-01-26,147670
1701,2018-01-27,147670
1702,2018-01-28,147670
1703,2018-01-29,147670
1704,2018-01-30,147670
1705,2018-01-31,147670
1706,2018-02-01,148058
1707,2018-02-02,148058
1708,2018-02-03,148058
1709,2018-02-04,148058
1710,2018-02-05,148058
1711,2018-02-06,148058
1712,2018-02-07,148058
1713,2018-02-08,148058
1714,2018-02-09,148058
1715,2018-02-10,148058
1716,2018-02-11,148058
1717,2018-02-12,148058
1718,2018-02-13,148058
1719,2018-02-14,148058
1720,2018-02-15,148058
1721,2018-02-16,148058
1722,2018-02-17,148058
1723,2018-02-18,148058
1724,2018-02-19,148058
1725,2018-02-20,148058
1726,2018-02-21,148058
1727,2018-02-22,148058
1728,2018-02-23,148058
1729,2018-02-24,148058
1730,2018-02-25,148058
1731,2018-02-26,148058
1732,2018-02-27,148058
1733,2018-02-28,148058
1734,2018-03-01,148281
1735,2018-03-02,148281
1736,2018-03-03,148281
1737,2018-03-04,148281
1738,2018-03-05,148281
1739,2018-03-06,148281
1740,2018-03-07,148281
1741,2018-03-08,148281
1742,2018-03-09,148281
1743,2018-03-10,148281
1744,2018-03-11,148281
1745,2018-03-12,148281
1746,2018-03-13,148281
1747,2018-03-14,148281
1748,2018-03-15,148281
1749,2018-03-16,148281
1750,2018-03-17,148281
1751,2018-03-18,148281
1752,2018-03-19,148281
1753,2018-03-20,148281
1754,2018-03-21,148281
1755,2018-03-22,148281
1756,2018-03-23,148281
1757,2018-03-24,148281
1758,2018-03-25,148281
1759,2018-03-26,148281
1760,2018-03-27,148281
1761,2018-03-28,148281
1762,2018-03-29,148281
1763,2018-03-30,148281
1764,2018-03-31,148281
1765,2018-04-01,148426
1766,2018-04-02,148426
1767,2018-04-03,148426
1768,2018-04-04,148426
1769,2018-04-05,148426
1770,2018-04-06,148426
1771,2018-04-07,148426
1772,2018-04-08,148426
1773,2018-04-09,148426
1774,2018-04-10,148426
1775,2018-04-11,148426
1776,2018-04-12,148426
1777,2018-04-13,148426
1778,2018-04-14,148426
1779,2018-04-15,148426
1780,2018-04-16,148426
1781,2018-04-17,148426
1782,2018-04-18,148426
1783,2018-04-19,148426
1784,2018-04-20,148426
1785,2018-04-21,148426
1786,2018-04-22,148426
1787,2018-04-23,148426
1788,2018-04-24,148426
1789,2018-04-25,148426
1790,2018-04-26,148426
1791,2018-04-27,148426
1792,2018-04-28,148426
1793,2018-04-29,148426
1794,2018-04-30,148426
1795,2018-05-01,148755
1796,2018-05-02,148755
1797,2018-05-03,148755
1798,2018-05-04,148755
1799,2018-05-05,148755
1800,2018-05-06,148755
1801,2018-05-07,148755
1802,2018-05-08,148755
1803,2018-05-09,148755
1804,2018-05-10,148755
1805,2018-05-11,148755
1806,2018-05-12,148755
1807,2018-05-13,148755
1808,2018-05-14,148755
1809,2018-05-15,148755
1810,2018-05-16,148755
1811,2018-05-17,148755
1812,2018-05-18,148755
1813,2018-05-19,148755
1814,2018-05-20,148755
1815,2018-05-21,148755
1816,2018-05-22,148755
1817,2018-05-23,148755
1818,2018-05-24,148755
1819,2018-05-25,148755
1820,2018-05-26,148755
1821,2018-05-27,148755
1822,2018-05-28,148755
1823,2018-05-29,148755
1824,2018-05-30,148755
1825,2018-05-31,148755
1826,2018-06-01,148966
1827,2018-06-02,148966
1828,2018-06-03,148966
1829,2018-06-04,148966
1830,2018-06-05,148966
1831,2018-06-06,148966
1832,2018-06-07,148966
1833,2018-06-08,148966
1834,2018-06-09,148966
1835,2018-06-10,148966
1836,2018-06-11,148966
1837,2018-06-12,148966
1838,2018-06-13,148966
1839,2018-06-14,148966
1840,2018-06-15,148966
1841,2018-06-16,148966
1842,2018-06-17,148966
1843,2018-06-18,148966
1844,2018-06-19,148966
1845,2018-06-20,148966
1846,2018-06-21,148966
1847,2018-06-22,148966
1848,2018-06-23,148966
1849,2018-06-24,148966
1850,2018-06-25,148966
1851,2018-06-26,148966
1852,2018-06-27,148966
1853,2018-06-28,148966
1854,2018-06-29,148966
1855,2018-06-30,148966
1856,2018-07-01,149022
1857,2018-07-02,149022
1858,2018-07-03,149022
1859,2018-07-04,149022
1860,2018-07-05,149022
1861,2018-07-06,149022
1862,2018-07-07,149022
1863,2018-07-08,149022
1864,2018-07-09,149022
1865,2018-07-10,149022
1866,2018-07-11,149022
1867,2018-07-12,149022
1868,2018-07-13,149022
1869,2018-07-14,149022
1870,2018-07-15,149022
1871,2018-07-16,149022
1872,2018-07-17,149022
1873,2018-07-18,149022
1874,2018-07-19,149022
1875,2018-07-20,149022
1876,2018-07-21,149022
1877,2018-07-22,149022
1878,2018-07-23,149022
1879,2018-07-24,149022
1880,2018-07-25,149022
1881,2018-07-26,149022
1882,2018-07-27,149022
1883,2018-07-28,149022
1884,2018-07-29,149022
1885,2018-07-30,149022
1886,2018-07-31,149022
1887,2018-08-01,149272
1888,2018-08-02,149272
1889,2018-08-03,149272
1890,2018-08-04,149272
1891,2018-08-05,149272
1892,2018-08-06,149272
1893,2018-08-07,149272
1894,2018-08-08,149272
1895,2018-08-09,149272
1896,2018-08-10,149272
1897,2018-08-11,149272
1898,2018-08-12,149272
1899,2018-08-13,149272
1900,2018-08-14,149272
1901,2018-08-15,149272
1902,2018-08-16,149272
1903,2018-08-17,149272
1904,2018-08-18,149272
1905,2018-08-19,149272
1906,2018-08-20,149272
1907,2018-08-21,149272
1908,2018-08-22,149272
1909,2018-08-23,149272
1910,2018-08-24,149272
1911,2018-08-25,149272
1912,2018-08-26,149272
1913,2018-08-27,149272
1914,2018-08-28,149272
1915,2018-08-29,149272
1916,2018-08-30,149272
1917,2018-08-31,149272
1918,2018-09-01,149361
1919,2018-09-02,149361
1920,2018-09-03,149361
1921,2018-09-04,149361
1922,2018-09-05,149361
1923,2018-09-06,149361
1924,2018-09-07,149361
1925,2018-09-08,149361
1926,2018-09-09,149361
1927,2018-09-10,149361
1928,2018-09-11,149361
1929,2018-09-12,149361
1930,2018-09-13,149361
1931,2018-09-14,149361
1932,2018-09-15,149361
1933,2018-09-16,149361
1934,2018-09-17,149361
1935,2018-09-18,149361
1936,2018-09-19,149361
1937,2018-09-20,149361
1938,2018-09-21,149361
1939,2018-09-22,149361
1940,2018-09-23,149361
1941,2018-09-24,149361
1942,2018-09-25,149361
1943,2018-09-26,149361
1944,2018-09-27,149361
1945,2018-09-28,149361
1946,2018-09-29,149361
1947,2018-09-30,149361
1948,2018-10-01,149526
1949,2018-10-02,149526
1950,2018-10-03,149526
1951,2018-10-04,149526
1952,2018-10-05,149526
1953,2018-10-06,149526
1954,2018-10-07,149526
1955,2018-10-08,149526
1956,2018-10-09,149526
1957,2018-10-10,149526
1958,2018-10-11,149526
1959,2018-10-12,149526
1960,2018-10-13,149526
1961,2018-10-14,149526
1962,2018-10-15,149526
1963,2018-10-16,149526
1964,2018-10-17,149526
1965,2018-10-18,149526
1966,2018-10-19,149526
1967,2018-10-20,149526
1968,2018-10-21,149526
1969,2018-10-22,149526
1970,2018-10-23,149526
1971,2018-10-24,149526
1972,2018-10-25,149526
1973,2018-10-26,149526
1974,2018-10-27,149526
1975,2018-10-28,149526
1976,2018-10-29,149526
1977,2018-10-30,149526
1978,2018-10-31,149526
1979,2018-11-01,149622
1980,2018-11-02,149622
1981,2018-11-03,149622
1982,2018-11-04,149622
1983,2018-11-05,149622
1984,2018-11-06,149622
1985,2018-11-07,149622
1986,2018-11-08,149622
1987,2018-11-09,149622
1988,2018-11-10,149622
1989,2018-11-11,149622
1990,2018-11-12,149622
1991,2018-11-13,149622
1992,2018-11-14,149622
1993,2018-11-15,149622
1994,2018-11-16,149622
1995,2018-11-17,149622
1996,2018-11-18,149622
1997,2018-11-19,149622
1998,2018-11-20,149622
1999,2018-11-21,149622
2000,2018-11-22,149622
2001,2018-11-23,149622
2002,2018-11-24,149622
2003,2018-11-25,149622
2004,2018-11-26,149622
2005,2018-11-27,149622
2006,2018-11-28,149622
2007,2018-11-29,149622
2008,2018-11-30,149622
2009,2018-12-01,149805
2010,2018-12-02,149805
2011,2018-12-03,149805
2012,2018-12-04,149805
2013,2018-12-05,149805
2014,2018-12-06,149805
2015,2018-12-07,149805
2016,2018-12-08,149805
2017,2018-12-09,149805
2018,2018-12-10,149805
2019,2018-12-11,149805
2020,2018-12-12,149805
2021,2018-12-13,149805
2022,2018-12-14,149805
2023,2018-12-15,149805
2024,2018-12-16,149805
2025,2018-12-17,149805
2026,2018-12-18,149805
2027,2018-12-19,149805
2028,2018-12-20,149805
2029,2018-12-21,149805
2030,2018-12-22,149805
2031,2018-12-23,149805
2032,2018-12-24,149805
2033,2018-12-25,149805
2034,2018-12-26,149805
2035,2018-12-27,149805
2036,2018-12-28,149805
2037,2018-12-29,149805
2038,2018-12-30,149805
2039,2018-12-31,149805
2040,2019-01-01,150114
2041,2019-01-02,150114
2042,2019-01-03,150114
2043,2019-01-04,150114
2044,2019-01-05,150114
2045,2019-01-06,150114
2046,2019-01-07,150114
2047,2019-01-08,150114
2048,2019-01-09,150114
2049,2019-01-10,150114
2050,2019-01-11,150114
2051,2019-01-12,150114
2052,2019-01-13,150114
2053,2019-01-14,150114
2054,2019-01-15,150114
2055,2019-01-16,150114
2056,2019-01-17,150114
2057,2019-01-18,150114
2058,2019-01-19,150114
2059,2019-01-20,150114
2060,2019-01-21,150114
2061,2019-01-22,150114
2062,2019-01-23,150114
2063,2019-01-24,150114
2064,2019-01-25,150114
2065,2019-01-26,150114
2066,2019-01-27,150114
2067,2019-01-28,150114
2068,2019-01-29,150114
2069,2019-01-30,150114
2070,2019-01-31,150114
2071,2019-02-01,150092
2072,2019-02-02,150092
2073,2019-02-03,150092
2074,2019-02-04,150092
2075,2019-02-05,150092
2076,2019-02-06,150092
2077,2019-02-07,150092
2078,2019-02-08,150092
2079,2019-02-09,150092
2080,2019-02-10,150092
2081,2019-02-11,150092
2082,2019-02-12,150092
2083,2019-02-13,150092
2084,2019-02-14,150092
2085,2019-02-15,150092
2086,2019-02-16,150092
2087,2019-02-17,150092
2088,2019-02-18,150092
2089,2019-02-19,150092
2090,2019-02-20,150092
2091,2019-02-21,150092
2092,2019-02-22,150092
2093,2019-02-23,150092
2094,2019-02-24,150092
2095,2019-02-25,150092
2096,2019-02-26,150092
2097,2019-02-27,150092
2098,2019-02-28,150092
2099,2019-03-01,150320
2100,2019-03-02,150320
2101,2019-03-03,150320
2102,2019-03-04,150320
2103,2019-03-05,150320
2104,2019-03-06,150320
2105,2019-03-07,150320
2106,2019-03-08,150320
2107,2019-03-09,150320
2108,2019-03-10,150320
2109,2019-03-11,150320
2110,2019-03-12,150320
2111,2019-03-13,150320
2112,2019-03-14,150320
2113,2019-03-15,150320
2114,2019-03-16,150320
2115,2019-03-17,150320
2116,2019-03-18,150320
2117,2019-03-19,150320
2118,2019-03-20,150320
2119,2019-03-21,150320
2120,2019-03-22,150320
2121,2019-03-23,150320
2122,2019-03-24,150320
2123,2019-03-25,150320
2124,2019-03-26,150320
2125,2019-03-27,150320
2126,2019-03-28,150320
2127,2019-03-29,150320
2128,2019-03-30,150320
2129,2019-03-31,150320
2130,2019-04-01,150563
2131,2019-04-02,150563
2132,2019-04-03,150563
2133,2019-04-04,150563
2134,2019-04-05,150563
2135,2019-04-06,150563
2136,2019-04-07,150563
2137,2019-04-08,150563
2138,2019-04-09,150563
2139,2019-04-10,150563
2140,2019-04-11,150563
2141,2019-04-12,150563
2142,2019-04-13,150563
2143,2019-04-14,150563
2144,2019-04-15,150563
2145,2019-04-16,150563
2146,2019-04-17,150563
2147,2019-04-18,150563
2148,2019-04-19,150563
2149,2019-04-20,150563
2150,2019-04-21,150563
2151,2019-04-22,150563
2152,2019-04-23,150563
2153,2019-04-24,150563
2154,2019-04-25,150563
2155,2019-04-26,150563
2156,2019-04-27,150563
2157,2019-04-28,150563
2158,2019-04-29,150563
2159,2019-04-30,150563
2160,2019-05-01,150630
2161,2019-05-02,150630
2162,2019-05-03,150630
2163,2019-05-04,150630
2164,2019-05-05,150630
2165,2019-05-06,150630
2166,2019-05-07,150630
2167,2019-05-08,150630
2168,2019-05-09,150630
2169,2019-05-10,150630
2170,2019-05-11,150630
2171,2019-05-12,150630
2172,2019-05-13,150630
2173,2019-05-14,150630
2174,2019-05-15,150630
2175,2019-05-16,150630
2176,2019-05-17,150630
2177,2019-05-18,150630
2178,2019-05-19,150630
2179,2019-05-20,150630
2180,2019-05-21,150630
2181,2019-05-22,150630
2182,2019-05-23,150630
2183,2019-05-24,150630
2184,2019-05-25,150630
2185,2019-05-26,150630
2186,2019-05-27,150630
2187,2019-05-28,150630
2188,2019-05-29,150630
2189,2019-05-30,150630
2190,2019-05-31,150630
2191,2019-06-01,150797
2192,2019-06-02,150797
2193,2019-06-03,150797
2194,2019-06-04,150797
2195,2019-06-05,150797
2196,2019-06-06,150797
2197,2019-06-07,150797
2198,2019-06-08,150797
2199,2019-06-09,150797
2200,2019-06-10,150797
2201,2019-06-11,150797
2202,2019-06-12,150797
2203,2019-06-13,150797
