,DATE,GDPC1
0,2013-07-01,16594.743
1,2013-07-02,16594.743
2,2013-07-03,16594.743
3,2013-07-04,16594.743
4,2013-07-05,16594.743
5,2013-07-06,16594.743
6,2013-07-07,16594.743
7,2013-07-08,16594.743
8,2013-07-09,16594.743
9,2013-07-10,16594.743
10,2013-07-11,16594.743
11,2013-07-12,16594.743
12,2013-07-13,16594.743
13,2013-07-14,16594.743
14,2013-07-15,16594.743
15,2013-07-16,16594.743
16,2013-07-17,16594.743
17,2013-07-18,16594.743
18,2013-07-19,16594.743
19,2013-07-20,16594.743
20,2013-07-21,16594.743
21,2013-07-22,16594.743
22,2013-07-23,16594.743
23,2013-07-24,16594.743
24,2013-07-25,16594.743
25,2013-07-26,16594.743
26,2013-07-27,16594.743
27,2013-07-28,16594.743
28,2013-07-29,16594.743
29,2013-07-30,16594.743
30,2013-07-31,16594.743
31,2013-08-01,16594.743
32,2013-08-02,16594.743
33,2013-08-03,16594.743
34,2013-08-04,16594.743
35,2013-08-05,16594.743
36,2013-08-06,16594.743
37,2013-08-07,16594.743
38,2013-08-08,16594.743
39,2013-08-09,16594.743
40,2013-08-10,16594.743
41,2013-08-11,16594.743
42,2013-08-12,16594.743
43,2013-08-13,16594.743
44,2013-08-14,16594.743
45,2013-08-15,16594.743
46,2013-08-16,16594.743
47,2013-08-17,16594.743
48,2013-08-18,16594.743
49,2013-08-19,16594.743
50,2013-08-20,16594.743
51,2013-08-21,16594.743
52,2013-08-22,16594.743
53,2013-08-23,16594.743
54,2013-08-24,16594.743
55,2013-08-25,16594.743
56,2013-08-26,16594.743
57,2013-08-27,16594.743
58,2013-08-28,16594.743
59,2013-08-29,16594.743
60,2013-08-30,16594.743
61,2013-08-31,16594.743
62,2013-09-01,16594.743
63,2013-09-02,16594.743
64,2013-09-03,16594.743
65,2013-09-04,16594.743
66,2013-09-05,16594.743
67,2013-09-06,16594.743
68,2013-09-07,16594.743
69,2013-09-08,16594.743
70,2013-09-09,16594.743
71,2013-09-10,16594.743
72,2013-09-11,16594.743
73,2013-09-12,16594.743
74,2013-09-13,16594.743
75,2013-09-14,16594.743
76,2013-09-15,16594.743
77,2013-09-16,16594.743
78,2013-09-17,16594.743
79,2013-09-18,16594.743
80,2013-09-19,16594.743
81,2013-09-20,16594.743
82,2013-09-21,16594.743
83,2013-09-22,16594.743
84,2013-09-23,16594.743
85,2013-09-24,16594.743
86,2013-09-25,16594.743
87,2013-09-26,16594.743
88,2013-09-27,16594.743
89,2013-09-28,16594.743
90,2013-09-29,16594.743
91,2013-09-30,16594.743
92,2013-10-01,16712.76
93,2013-10-02,16712.76
94,2013-10-03,16712.76
95,2013-10-04,16712.76
96,2013-10-05,16712.76
97,2013-10-06,16712.76
98,2013-10-07,16712.76
99,2013-10-08,16712.76
100,2013-10-09,16712.76
101,2013-10-10,16712.76
102,2013-10-11,16712.76
103,2013-10-12,16712.76
104,2013-10-13,16712.76
105,2013-10-14,16712.76
106,2013-10-15,16712.76
107,2013-10-16,16712.76
108,2013-10-17,16712.76
109,2013-10-18,16712.76
110,2013-10-19,16712.76
111,2013-10-20,16712.76
112,2013-10-21,16712.76
113,2013-10-22,16712.76
114,2013-10-23,16712.76
115,2013-10-24,16712.76
116,2013-10-25,16712.76
117,2013-10-26,16712.76
118,2013-10-27,16712.76
119,2013-10-28,16712.76
120,2013-10-29,16712.76
121,2013-10-30,16712.76
122,2013-10-31,16712.76
123,2013-11-01,16712.76
124,2013-11-02,16712.76
125,2013-11-03,16712.76
126,2013-11-04,16712.76
127,2013-11-05,16712.76
128,2013-11-06,16712.76
129,2013-11-07,16712.76
130,2013-11-08,16712.76
131,2013-11-09,16712.76
